数据(HEX),speed,angle
0B B8 00 05,3000,0.02
0B B8 00 05,3000,0.02
0B B8 00 05,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 06,3000,0.02
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 07,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 08,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 00 09,3000,0.03
0B B8 FD CF,3000,-2.14
0B B8 FD CF,3000,-2.14
0B B8 FD CF,3000,-2.14
0B B8 E9 B2,3000,-21.81
0B B8 E9 B2,3000,-21.81
0B B8 DA D1,3000,-36.36
0B B8 DA D1,3000,-36.36
0B B8 DA D1,3000,-36.36
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 BB 37,3000,-67.26
0B B8 B5 56,3000,-73.01
0B B8 B5 56,3000,-73.01
0B B8 B5 56,3000,-73.01
0B B8 B5 56,3000,-73.01
0B B8 C7 7D,3000,-55.26
0B B8 C7 7D,3000,-55.26
0B B8 C7 7D,3000,-55.26
0B B8 DE E5,3000,-32.37
0B B8 DE E5,3000,-32.37
0B B8 EA 3A,3000,-21.29
0B B8 EA 3A,3000,-21.29
0B B8 EA 3A,3000,-21.29
0B B8 FB 7B,3000,-4.42
0B B8 FD FC,3000,-1.97
0B B8 FD FC,3000,-1.97
0B B8 FD FC,3000,-1.97
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 A9,3000,0.65
0B B8 00 A9,3000,0.65
0B B8 04 CB,3000,4.69
0B B8 04 CB,3000,4.69
0B B8 04 CB,3000,4.69
0B B8 04 CB,3000,4.69
0B B8 0E 2F,3000,13.87
0B B8 0E 2F,3000,13.87
0B B8 13 A8,3000,19.22
0B B8 13 A8,3000,19.22
0B B8 13 A8,3000,19.22
0B B8 1E 2D,3000,29.51
0B B8 20 6E,3000,31.71
0B B8 20 6E,3000,31.71
0B B8 20 6E,3000,31.71
0B B8 26 77,3000,37.61
0B B8 26 77,3000,37.61
0B B8 26 77,3000,37.61
0B B8 25 1E,3000,36.29
0B B8 25 1E,3000,36.29
0B B8 21 2D,3000,32.44
0B B8 21 2D,3000,32.44
0B B8 21 2D,3000,32.44
0B B8 21 2D,3000,32.44
0B B8 15 94,3000,21.1
0B B8 15 94,3000,21.1
0B B8 15 94,3000,21.1
0B B8 09 30,3000,8.98
0B B8 09 30,3000,8.98
0B B8 09 30,3000,8.98
0B B8 02 86,3000,2.47
0B B8 02 86,3000,2.47
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 FF F8,3000,-0.03
0B B8 FF F8,3000,-0.03
0B B8 FF F8,3000,-0.03
0B B8 F1 7B,3000,-14.2
0B B8 F1 7B,3000,-14.2
0B B8 E3 B1,3000,-27.68
0B B8 E3 B1,3000,-27.68
0B B8 E3 B1,3000,-27.68
0B B8 E3 B1,3000,-27.68
0B B8 BF 4B,3000,-63.27
0B B8 B9 D3,3000,-68.62
0B B8 B9 D3,3000,-68.62
0B B8 B1 E0,3000,-76.39
0B B8 B1 E0,3000,-76.39
0B B8 B1 E0,3000,-76.39
0B B8 B1 E0,3000,-76.39
0B B8 C5 E0,3000,-56.84
0B B8 C5 E0,3000,-56.84
0B B8 E2 1D,3000,-29.22
0B B8 E2 1D,3000,-29.22
0B B8 E2 1D,3000,-29.22
0B B8 F9 CD,3000,-6.06
0B B8 F9 CD,3000,-6.06
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 11 DD,3000,17.47
0B B8 11 DD,3000,17.47
0B B8 11 DD,3000,17.47
0B B8 11 DD,3000,17.47
0B B8 41 E9,3000,64.45
0B B8 4D EB,3000,76.19
0B B8 4D EB,3000,76.19
0B B8 4D EB,3000,76.19
0B B8 49 20,3000,71.51
0B B8 49 20,3000,71.51
0B B8 49 20,3000,71.51
0B B8 49 20,3000,71.51
0B B8 3B 4A,3000,57.98
0B B8 32 5E,3000,49.25
0B B8 32 5E,3000,49.25
0B B8 32 5E,3000,49.25
0B B8 32 5E,3000,49.25
0B B8 1F 2E,3000,30.49
0B B8 1F 2E,3000,30.49
0B B8 1F 2E,3000,30.49
0B B8 0D BA,3000,13.42
0B B8 0D BA,3000,13.42
0B B8 0D BA,3000,13.42
0B B8 0D BA,3000,13.42
0B B8 00 D0,3000,0.79
0B B8 00 14,3000,0.08
0B B8 00 14,3000,0.08
0B B8 00 14,3000,0.08
0B B8 00 14,3000,0.08
0B B8 00 14,3000,0.08
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
0B B8 00 00,3000,0
